18,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

35,1.00,0.00,0.00,1.50,70,1.00,0.00,0.00,1.50,70

52,inputA,outputA,a_adjust,inputB,outputB,b_adjust

68,0.00,1.50,70,0.00,1.50,70

85,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

102,10.00,0.00,0.00,1.50,70,10.00,0.00,0.00,1.50,70

119,inputA,outputA,a_adjust,inputB,outputB,b_adjust

135,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

152,10.00,10.00,0.00,1.50,70,10.00,10.00,0.00,1.50,70

168,inputA,outputA,a_adjust,inputB,outputB,b_adjust

184,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

201,10.00,10.00,0.00,1.50,70,10.00,10.00,0.00,1.50,70

218,inputA,outputA,a_adjust,inputB,outputB,b_adjust

235,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

252,10.00,10.00,0.00,2.00,70,10.00,10.00,0.00,3.00,70

268,inputA,outputA,a_adjust,inputB,outputB,b_adjust

285,0.00,1.50,70,0.00,1.50,70

302,0.00,21.70,70,0.00,31.80,70

319,0.00,21.70,70,0.00,31.80,70

335,0.00,21.70,70,0.00,31.80,70

351,0.00,21.70,70,0.00,31.80,70

369,0.00,21.70,70,0.00,31.80,70

385,0.00,21.90,70,0.00,32.10,70

402,0.00,21.90,70,0.00,32.10,70

416,0.00,21.90,70,0.00,32.10,70

436,0.00,21.90,70,0.00,32.10,70

452,0.00,22.10,70,0.00,32.40,70

468,0.00,22.10,70,0.00,32.40,70

485,0.00,22.10,70,0.00,32.40,70

502,0.00,22.10,70,0.00,32.40,70

519,0.00,22.30,70,0.00,32.40,70

535,0.00,22.30,70,0.00,32.70,70

552,0.00,22.30,70,0.00,32.70,70

568,0.00,22.30,70,0.00,32.70,70

585,0.00,22.30,70,0.00,32.70,70

602,0.00,22.50,70,0.00,33.00,70

618,0.00,22.50,70,0.00,33.00,70

635,0.00,22.50,70,0.00,33.00,70

652,0.00,22.50,70,0.00,33.00,70

668,0.00,22.70,70,0.00,33.00,70

685,0.00,22.70,70,0.00,33.30,70

702,0.00,22.70,70,0.00,33.30,70

718,0.00,22.70,70,0.00,33.30,70

735,0.00,22.90,70,0.00,33.30,70

752,0.00,22.90,70,0.00,33.60,70

768,0.00,22.90,70,0.00,33.60,70

785,0.00,22.90,70,0.00,33.60,70

802,0.00,22.90,70,0.00,33.60,70

818,0.00,23.10,70,0.00,33.90,70

835,0.00,23.10,70,0.00,33.90,70

852,0.00,23.10,70,0.00,33.90,70

868,0.00,23.10,70,0.00,33.90,70

885,0.00,23.10,70,0.00,33.90,70

902,0.00,23.30,70,0.00,34.20,70

918,0.00,23.30,70,0.00,34.20,70

935,0.00,23.30,70,0.00,34.20,70

952,0.00,23.30,70,0.00,34.20,70

968,0.00,23.50,70,0.00,34.50,70

985,0.00,23.50,70,0.00,34.50,70

1002,0.00,23.50,70,0.00,34.50,70

1018,0.00,23.50,70,0.00,34.50,70

1034,0.00,23.70,70,0.00,34.80,70

1052,0.00,23.70,70,0.00,34.80,70

1068,0.00,23.70,70,1.77,34.80,70

1085,0.00,23.70,70,1.77,34.80,70

1102,0.00,23.70,70,1.77,34.80,70

1118,0.00,23.90,70,1.77,17.24,70

1135,1.70,23.90,70,1.77,17.24,70

1152,1.70,23.90,70,1.77,17.24,70

1168,1.70,23.90,70,1.77,17.24,70

1189,1.70,6.92,70,1.77,17.24,70

1199,1.70,6.92,70,1.77,17.36,70

1216,1.70,6.92,70,1.77,17.36,70

1235,1.70,6.92,70,1.77,17.36,70

1253,1.70,6.92,70,1.77,17.36,70

1268,1.70,6.95,70,1.77,17.36,70

1285,1.70,6.95,70,1.77,17.48,70

1302,1.70,6.95,70,1.77,17.48,70

1318,1.70,6.95,70,1.77,17.48,70

1335,1.70,6.95,70,1.77,17.48,70

1352,1.70,6.98,70,1.77,17.61,70

1368,1.70,6.98,70,1.77,17.61,70

1385,1.70,6.98,70,1.77,17.61,70

1402,1.70,6.98,70,1.77,17.61,70

1418,1.70,6.98,70,1.77,17.61,70

1435,1.70,7.01,70,1.77,17.73,70

1452,1.70,7.01,70,1.77,17.73,70

1468,1.70,7.01,70,1.77,17.73,70

1485,1.70,7.01,70,1.77,17.73,70

1502,1.70,7.01,70,1.77,17.73,70

1519,1.70,7.04,70,1.77,17.85,70

1535,1.70,7.04,70,1.77,17.85,70

1552,1.70,7.04,70,1.77,17.85,70

1568,1.70,7.04,70,1.77,17.85,70

1585,1.70,7.04,70,1.77,17.85,70

1602,1.70,7.07,70,1.77,17.97,70

1619,1.70,7.07,70,1.77,17.97,70

1635,1.70,7.07,70,1.77,17.97,70

1652,1.70,7.07,70,1.77,17.97,70

1668,1.70,7.10,70,1.77,18.10,70

1685,1.70,7.10,70,1.77,18.10,70

1700,1.70,7.10,70,1.77,18.10,70

1717,1.70,7.10,70,1.77,18.10,70

1735,1.70,7.10,70,1.77,18.10,70

1752,1.70,7.13,70,1.77,18.22,70

1769,1.70,7.13,70,1.77,18.22,70

1786,1.70,7.13,70,1.77,18.22,70

1802,1.70,7.13,70,1.77,18.22,70

1816,1.70,7.13,70,1.77,18.22,70

1834,1.70,7.16,70,1.77,18.34,70

1849,1.70,7.16,70,1.77,18.34,70

1868,1.70,7.16,70,1.77,18.34,70

1886,1.70,7.16,70,1.77,18.34,70

1901,1.70,7.16,70,1.77,18.34,70

1918,1.70,7.19,70,1.77,18.47,70

1935,1.70,7.19,70,1.77,18.47,70

1952,1.70,7.19,70,1.77,18.47,70

1969,1.70,7.19,70,1.77,18.47,70

1985,1.70,7.22,70,1.77,18.59,70

2002,1.70,7.22,70,1.77,18.59,70

2019,1.70,7.22,70,1.77,18.59,70

2036,1.70,7.22,70,1.77,18.59,70

2051,1.70,7.22,70,1.77,18.59,70

2069,1.70,7.25,70,1.77,18.71,70

2085,1.70,7.25,70,1.77,18.71,70

2102,1.70,7.25,70,1.77,18.71,70

2119,1.70,7.25,70,1.77,18.71,70

2135,1.70,7.25,70,1.77,18.71,70

2152,1.70,7.28,70,1.77,18.84,70

2169,1.70,7.28,70,1.77,18.84,70

2185,1.70,7.28,70,1.77,18.84,70

2202,1.70,7.28,70,1.77,18.84,70

2218,1.70,7.28,70,1.77,18.84,70

2236,1.70,7.31,70,1.77,18.96,70

2252,1.70,7.31,70,1.77,18.96,70

2269,1.70,7.31,70,1.77,18.96,70

2286,1.70,7.31,70,1.77,18.96,70

2300,1.70,7.34,70,1.77,19.08,70

2316,1.70,7.34,70,1.77,19.08,70

2333,1.70,7.34,70,1.77,19.08,70

2351,1.70,7.34,70,1.77,19.08,70

2369,1.70,7.34,70,1.77,19.08,70

2385,1.70,7.37,70,1.77,19.21,70

2402,1.70,7.37,70,1.77,19.21,70

2419,1.70,7.37,70,1.77,19.21,70

2435,1.70,7.37,70,1.77,19.21,70

2453,1.70,7.37,70,1.77,19.21,70

2469,1.70,7.40,70,1.77,19.33,70

2486,1.70,7.40,70,1.77,19.33,70

2499,1.70,7.40,70,1.77,19.33,70

2518,1.70,7.40,70,1.77,19.33,70

2536,1.70,7.40,70,1.77,19.33,70

2550,1.70,7.43,70,1.77,19.45,70

2569,1.70,7.43,70,1.77,19.45,70

2583,1.55,7.43,70,1.77,19.45,70

2599,1.55,7.43,70,1.77,19.45,70

2618,1.55,9.01,70,1.77,19.58,70

2634,1.55,9.01,70,1.77,19.58,70

2650,1.55,9.01,70,1.77,19.58,70

2669,1.55,9.01,70,1.77,19.58,70

2686,1.55,9.01,70,1.77,19.58,70

2702,1.55,9.05,70,1.77,19.70,70

2719,1.55,9.05,70,1.77,19.70,70

2735,1.55,9.05,70,1.77,19.70,70

2751,1.55,9.05,70,1.77,19.70,70

2769,1.55,9.05,70,1.77,19.70,70

2785,1.55,9.10,70,1.77,19.82,70

2799,1.55,9.10,70,1.77,19.82,70

2820,1.55,9.10,70,1.77,19.82,70

2834,1.55,9.10,70,1.77,19.82,70

2852,1.55,9.10,70,1.77,19.82,70

2869,1.55,9.14,70,1.77,19.94,70

2885,1.55,9.14,70,1.77,19.94,70

2902,1.55,9.14,70,1.77,19.94,70

2919,1.55,9.14,70,1.77,19.94,70

2936,1.55,9.19,70,1.77,20.07,70

2951,1.55,9.19,70,1.77,20.07,70

2969,1.55,9.19,70,1.77,20.07,70

2985,1.55,9.19,70,1.77,20.07,70

3002,1.55,9.19,70,1.77,20.07,70

3019,1.55,9.23,70,1.77,20.19,70

3035,1.55,9.23,70,1.77,20.19,70

3052,1.55,9.23,70,1.77,20.19,70

3069,1.55,9.23,70,1.77,20.19,70

3085,1.55,9.23,70,1.77,20.19,70

3102,1.55,9.28,70,1.77,20.31,70

3119,1.55,9.28,70,2.95,20.31,70

3135,1.55,9.28,70,2.95,20.31,70

3152,1.55,9.28,70,2.95,20.31,70

3169,1.55,9.28,70,2.95,20.31,70

3185,1.55,9.32,70,2.95,8.53,70

3202,1.55,9.32,70,2.95,8.53,70

3219,1.55,9.32,70,2.95,8.53,70

3236,1.55,9.32,70,2.95,8.53,70

3252,1.55,9.32,70,2.95,8.53,70

3268,1.55,9.37,70,2.95,8.53,70

3286,1.55,9.37,70,2.95,8.53,70

3301,1.55,9.37,70,2.95,8.53,70

3319,1.55,9.37,70,2.95,8.53,70

3336,1.55,9.37,70,2.95,8.53,70

3352,1.55,9.41,70,2.95,8.54,70

3369,1.55,9.41,70,2.95,8.54,70

3386,1.55,9.41,70,2.95,8.54,70

3402,1.55,9.41,70,2.95,8.54,70

3419,1.55,9.41,70,2.95,8.54,70

3436,1.55,9.46,70,2.95,8.54,70

3450,1.55,9.46,70,2.95,8.54,70

3467,1.55,9.46,70,2.95,8.54,70

3486,1.55,9.46,70,2.95,8.54,70

3502,1.55,9.46,70,2.95,8.54,70

3519,1.55,9.51,70,2.95,8.55,70

3536,1.55,9.51,70,2.95,8.55,70

3552,1.55,9.51,70,2.95,8.55,70

3569,1.55,9.51,70,2.95,8.55,70

3586,1.55,9.51,70,2.95,8.55,70

3600,1.55,9.55,70,2.95,8.55,70

3618,1.55,9.55,70,2.95,8.55,70

3636,1.55,9.55,70,2.95,8.55,70

3651,1.55,9.55,70,2.95,8.55,70

3668,1.55,9.55,70,2.95,8.55,70

3686,1.55,9.60,70,2.95,8.56,70

3702,1.55,9.60,70,2.95,8.56,70

3719,1.55,9.60,70,2.95,8.56,70

3736,1.98,9.60,70,2.95,8.56,70

3752,1.98,9.60,70,2.95,8.56,70

3769,1.98,5.23,70,2.95,8.56,70

3783,1.98,5.23,70,2.95,8.56,70

3801,1.98,5.23,70,2.95,8.56,70

3819,1.98,5.23,70,2.95,8.56,70

3835,1.98,5.23,70,2.95,8.56,70

3853,1.98,5.23,70,2.95,8.57,70

3868,1.98,5.23,70,2.95,8.57,70

3885,1.98,5.23,70,2.95,8.57,70

3901,1.98,5.23,70,2.95,8.57,70

3917,1.98,5.23,70,2.95,8.57,70

3936,1.98,5.24,70,2.95,8.58,70

3950,1.98,5.24,70,2.95,8.58,70

3969,1.98,5.24,70,2.95,8.58,70

3986,1.98,5.24,70,2.95,8.58,70

4002,1.98,5.24,70,2.95,8.58,70

4019,1.98,5.24,70,2.95,8.58,70

4036,1.98,5.24,70,2.95,8.58,70

4052,1.98,5.24,70,2.95,8.58,70

4069,1.98,5.24,70,2.95,8.58,70

4086,1.98,5.24,70,2.95,8.58,70

4102,1.98,5.24,70,2.95,8.59,70

4119,1.98,5.24,70,2.95,8.59,70

4135,1.98,5.24,70,2.95,8.59,70

4152,1.98,5.24,70,2.95,8.59,70

4169,1.98,5.24,70,2.95,8.59,70

4186,1.98,5.24,70,2.95,8.59,70

4202,1.98,5.24,70,2.95,8.59,70

4219,1.98,5.24,70,2.95,8.59,70

4236,1.98,5.24,70,2.95,8.59,70

4253,1.98,5.24,70,2.95,8.59,70

4269,1.98,5.24,70,2.95,8.60,70

4283,1.98,5.24,70,2.95,8.60,70

4303,1.98,5.24,70,2.95,8.60,70

4317,1.98,5.24,70,2.95,8.60,70

4333,1.98,5.24,70,2.95,8.60,70

4353,1.98,5.24,70,2.95,8.60,70

4366,1.98,5.24,70,2.95,8.60,70

4386,1.98,5.24,70,2.95,8.60,70

4402,1.98,5.24,70,2.95,8.60,70

4419,1.98,5.25,70,2.95,8.60,70

4436,1.98,5.25,70,2.95,8.61,70

4452,1.98,5.25,70,2.95,8.61,70

4469,1.98,5.25,70,2.95,8.61,70

4483,1.98,5.25,70,2.95,8.61,70

4503,1.98,5.25,70,2.95,8.61,70

4516,1.98,5.25,70,2.95,8.61,70

4533,1.98,5.25,70,2.95,8.61,70

4551,1.98,5.25,70,2.95,8.61,70

4569,1.98,5.25,70,2.95,8.61,70

4585,1.98,5.25,70,2.95,8.61,70

4600,1.98,5.25,70,2.95,8.62,70

4619,1.98,5.25,70,1.55,8.62,70

4636,1.98,5.25,70,1.55,8.62,70

4652,1.98,5.25,70,1.55,8.62,70

4668,1.98,5.25,70,1.55,8.62,70

4684,1.98,5.25,70,1.55,22.76,70

4700,1.98,5.25,70,1.55,22.76,70

4717,1.98,5.25,70,1.55,22.76,70

4736,1.98,5.25,70,1.55,22.76,70

4752,1.98,5.25,70,1.55,22.76,70

4769,1.98,5.25,70,1.55,22.91,70

4786,2.23,5.25,70,1.55,22.91,70

4803,2.23,2.80,70,1.55,22.91,70

4818,2.23,2.80,70,1.55,22.91,70

4832,2.23,2.80,70,1.55,23.05,70

4852,2.23,2.80,70,1.55,23.05,70

4866,2.23,2.80,70,1.55,23.05,70

4886,2.23,2.78,70,1.55,23.05,70

4899,2.23,2.78,70,1.55,23.05,70

4918,2.23,2.78,70,1.55,23.20,70

4936,2.23,2.78,70,1.55,23.20,70

4952,2.23,2.78,70,1.55,23.20,70

4969,2.23,2.76,70,1.55,23.20,70

4986,2.23,2.76,70,1.55,23.20,70

5002,2.23,2.76,70,1.55,23.35,70

5019,2.23,2.76,70,1.55,23.35,70

5036,2.23,2.76,70,1.55,23.35,70

5052,2.23,2.73,70,1.55,23.35,70

5069,2.23,2.73,70,1.55,23.35,70

5086,2.23,2.73,70,1.55,23.49,70

5102,2.23,2.73,70,1.55,23.49,70

5119,2.23,2.71,70,1.55,23.49,70

5136,2.23,2.71,70,1.55,23.49,70

5152,2.23,2.71,70,1.55,23.64,70

5169,2.23,2.71,70,1.55,23.64,70

5183,2.23,2.71,70,1.55,23.64,70

5200,2.23,2.69,70,1.55,23.64,70

5216,2.23,2.69,70,1.55,23.64,70

5235,2.23,2.69,70,1.55,23.78,70

5250,2.23,2.69,70,1.55,23.78,70

5269,2.23,2.69,70,1.55,23.78,70

5286,2.23,2.67,70,1.55,23.78,70

5302,2.23,2.67,70,1.55,23.78,70

5319,2.23,2.67,70,1.55,23.93,70

5336,2.23,2.67,70,1.55,23.93,70

5352,2.23,2.67,70,1.55,23.93,70

5369,2.23,2.64,70,1.55,23.93,70

5386,2.23,2.64,70,1.55,23.93,70

5402,2.23,2.64,70,1.55,24.07,70

5418,2.23,2.64,70,1.55,24.07,70

5433,2.23,2.62,70,1.55,24.07,70

5450,2.23,2.62,70,1.55,24.07,70

5467,2.23,2.62,70,1.55,24.22,70

5483,2.23,2.62,70,1.55,24.22,70

5501,2.23,2.62,70,1.55,24.22,70

5520,2.23,2.60,70,2.46,24.22,70

5533,2.23,2.60,70,2.46,24.22,70

5552,2.23,2.60,70,2.46,15.18,70

5568,2.23,2.60,70,2.46,15.18,70

5583,2.23,2.60,70,2.46,15.18,70

5599,2.23,2.58,70,2.46,15.18,70

5618,2.23,2.58,70,2.46,15.18,70

5633,2.23,2.58,70,2.46,15.24,70

5652,2.23,2.58,70,2.46,15.24,70

5666,2.23,2.58,70,2.46,15.24,70

5683,2.23,2.55,70,2.46,15.24,70

5699,2.23,2.55,70,2.46,15.24,70

5716,2.23,2.55,70,2.46,15.29,70

5734,2.23,2.55,70,2.46,15.29,70

5749,2.23,2.53,70,2.46,15.29,70

5768,2.23,2.53,70,2.46,15.29,70

5785,2.23,2.53,70,2.46,15.34,70

5802,2.20,2.53,70,2.46,15.34,70

5819,2.20,2.53,70,2.46,15.34,70

5836,2.20,2.83,70,2.46,15.34,70

5852,2.20,2.83,70,2.46,15.34,70

5869,2.20,2.83,70,2.46,15.40,70

5886,2.20,2.83,70,2.46,15.40,70

5903,2.20,2.83,70,2.46,15.40,70

5919,2.20,2.81,70,2.46,15.40,70

5935,2.20,2.81,70,2.46,15.40,70

5949,2.20,2.81,70,2.46,15.45,70

5967,2.20,2.81,70,2.46,15.45,70

5983,2.20,2.81,70,2.46,15.45,70

6001,2.20,2.79,70,2.46,15.45,70

6016,2.20,2.79,70,2.46,15.45,70

6035,2.20,2.79,70,2.46,15.51,70

6051,2.20,2.79,70,2.46,15.51,70

6069,2.20,2.77,70,2.46,15.51,70

6086,2.20,2.77,70,2.46,15.51,70

6103,2.20,2.77,70,2.46,15.56,70

6119,2.20,2.77,70,2.46,15.56,70

6136,2.20,2.77,70,2.46,15.56,70

6153,2.20,2.75,70,2.46,15.56,70

6169,2.20,2.75,70,2.46,15.56,70

6186,2.20,2.75,70,2.46,15.62,70

6200,2.20,2.75,70,2.46,15.62,70

6217,2.20,2.75,70,2.46,15.62,70

6233,2.20,2.73,70,2.46,15.62,70

6250,2.20,2.73,70,2.46,15.62,70

6269,2.20,2.73,70,2.46,15.67,70

6285,2.20,2.73,70,2.46,15.67,70

6299,2.20,2.73,70,2.46,15.67,70

6316,2.20,2.71,70,2.46,15.67,70

6333,2.20,2.71,70,2.46,15.67,70

6352,2.20,2.71,70,2.46,15.73,70

6367,2.20,2.71,70,2.46,15.73,70

6383,2.20,2.69,70,2.46,15.73,70

6399,2.20,2.69,70,2.46,15.73,70

6420,2.20,2.69,70,2.46,15.73,70

6433,2.20,2.69,70,2.46,15.78,70

6453,2.20,2.69,70,2.46,15.78,70

6468,2.20,2.67,70,2.46,15.78,70

6482,2.20,2.67,70,2.46,15.78,70

6501,2.20,2.67,70,2.46,15.78,70

6518,2.20,2.67,70,2.46,15.83,70

6535,2.20,2.67,70,2.46,15.83,70

6553,2.20,2.65,70,2.46,15.83,70

6565,2.20,2.65,70,2.18,15.83,70

6583,2.20,2.65,70,2.18,15.83,70

6600,2.20,2.65,70,2.18,18.68,70

6617,2.20,2.65,70,2.18,18.68,70

6632,2.20,2.63,70,2.18,18.68,70

6652,2.20,2.63,70,2.18,18.68,70

6669,2.20,2.63,70,2.18,18.77,70

6686,2.20,2.63,70,2.18,18.77,70

6703,2.20,2.61,70,2.18,18.77,70

6716,2.20,2.61,70,2.18,18.77,70

6732,2.20,2.61,70,2.18,18.77,70

6750,2.20,2.61,70,2.18,18.85,70

6768,2.20,2.61,70,2.18,18.85,70

6786,2.20,2.59,70,2.18,18.85,70

6803,2.20,2.59,70,2.18,18.85,70

6819,2.20,2.59,70,2.18,18.85,70

6836,2.20,2.59,70,2.18,18.93,70

6853,2.20,2.59,70,2.18,18.93,70

6869,2.20,2.57,70,2.18,18.93,70

6886,2.20,2.57,70,2.18,18.93,70

6903,2.20,2.57,70,2.18,18.93,70

6919,2.20,2.57,70,2.18,19.01,70

6936,2.20,2.57,70,2.18,19.01,70

6953,2.20,2.55,70,2.18,19.01,70

6969,2.20,2.55,70,2.18,19.01,70

6983,2.20,2.55,70,2.18,19.09,70

6999,2.20,2.55,70,2.18,19.09,70

7016,2.20,2.53,70,2.18,19.09,70

7034,2.20,2.53,70,2.18,19.09,70

7052,2.20,2.53,70,2.18,19.09,70

7069,2.20,2.53,70,2.18,19.18,70

7085,2.20,2.53,70,2.18,19.18,70

7103,2.20,2.51,70,2.18,19.18,70

7119,2.20,2.51,70,2.18,19.18,70

7135,2.20,2.51,70,2.18,19.18,70

7151,2.20,2.51,70,2.18,19.26,70

7168,2.20,2.51,70,2.18,19.26,70

7185,2.20,2.49,70,2.18,19.26,70

7203,2.20,2.49,70,2.18,19.26,70

7219,2.20,2.49,70,2.18,19.26,70

7236,2.20,2.49,70,2.18,19.34,70

7252,1.56,2.49,70,2.18,19.34,70

7269,1.56,8.94,70,2.18,19.34,70

7286,1.56,8.94,70,2.18,19.34,70

7302,1.56,8.94,70,2.18,19.42,70

7319,1.56,8.94,70,2.18,19.42,70

7336,1.56,8.98,70,2.18,19.42,70

7350,1.56,8.98,70,2.18,19.42,70

7366,1.56,8.98,70,2.18,19.42,70

7385,1.56,8.98,70,2.18,19.50,70

7403,1.56,8.98,70,2.18,19.50,70

7419,1.56,9.03,70,2.18,19.50,70

7436,1.56,9.03,70,2.58,19.50,70

7452,1.56,9.03,70,2.58,19.50,70

7469,1.56,9.03,70,2.58,15.55,70

7485,1.56,9.03,70,2.58,15.55,70

7500,1.56,9.07,70,2.58,15.55,70

7516,1.56,9.07,70,2.58,15.55,70

7534,1.56,9.07,70,2.58,15.55,70

7553,1.56,9.07,70,2.58,15.59,70

7568,1.56,9.07,70,2.58,15.59,70

7586,1.56,9.11,70,2.58,15.59,70

7602,1.56,9.11,70,2.58,15.59,70

7619,1.56,9.11,70,2.58,15.63,70

7636,1.56,9.11,70,2.58,15.63,70

7652,1.56,9.16,70,2.58,15.63,70

7669,1.56,9.16,70,2.58,15.63,70

7686,1.56,9.16,70,2.58,15.63,70

7702,1.56,9.16,70,2.58,15.68,70

7719,1.56,9.16,70,2.58,15.68,70

7736,1.56,9.20,70,2.58,15.68,70

7752,1.56,9.20,70,2.58,15.68,70

7769,1.56,9.20,70,2.58,15.68,70

7786,1.56,9.20,70,2.58,15.72,70

7802,1.56,9.20,70,2.58,15.72,70

7819,1.56,9.25,70,2.58,15.72,70

7836,1.56,9.25,70,2.58,15.72,70

7852,1.56,9.25,70,2.58,15.72,70

7869,1.56,9.25,70,2.58,15.76,70

7886,1.56,9.25,70,2.58,15.76,70

7902,1.56,9.29,70,2.58,15.76,70

7918,1.56,9.29,70,2.58,15.76,70

7933,1.56,9.29,70,2.58,15.80,70

7951,1.56,9.29,70,2.58,15.80,70

7969,1.56,9.29,70,2.58,15.80,70

7986,1.56,9.34,70,2.58,15.80,70

8002,1.56,9.34,70,2.58,15.80,70

8019,1.56,9.34,70,2.58,15.84,70

8036,1.56,9.34,70,2.58,15.84,70

8053,1.56,9.34,70,2.58,15.84,70

8068,1.56,9.38,70,2.58,15.84,70

8083,1.56,9.38,70,2.58,15.84,70

8102,1.56,9.38,70,2.58,15.89,70

8116,1.56,9.38,70,2.58,15.89,70

8134,1.56,9.38,70,2.58,15.89,70

8152,1.56,9.43,70,2.58,15.89,70

8169,1.56,9.43,70,2.58,15.89,70

8184,1.56,9.43,70,2.58,15.93,70

8202,1.56,9.43,70,2.58,15.93,70

8218,1.56,9.47,70,2.58,15.93,70

8236,1.56,9.47,70,2.58,15.93,70

8252,1.56,9.47,70,2.58,15.97,70

8269,1.56,9.47,70,2.58,15.97,70

8286,1.56,9.47,70,2.58,15.97,70

8302,1.56,9.52,70,2.58,15.97,70

8319,1.56,9.52,70,2.58,15.97,70

8336,1.56,9.52,70,2.58,16.01,70

8352,1.56,9.52,70,2.58,16.01,70

8369,1.56,9.52,70,2.58,16.01,70

8386,1.98,5.23,70,2.58,16.01,70

8402,1.98,5.23,70,2.58,16.01,70

8419,1.98,5.23,70,2.58,16.05,70

8435,1.98,5.23,70,2.58,16.05,70

8450,1.98,5.23,70,2.58,16.05,70

8467,1.98,5.23,70,2.58,16.05,70

8485,1.98,5.23,70,2.58,16.05,70

8502,1.98,5.23,70,2.58,16.10,70

8519,1.98,5.23,70,2.58,16.10,70

8536,1.98,5.23,70,2.58,16.10,70

8552,1.98,5.23,70,2.58,16.10,70

8570,1.98,5.23,70,2.58,16.14,70

8583,1.98,5.23,70,2.58,16.14,70

8601,1.98,5.23,70,2.58,16.14,70

8619,1.98,5.23,70,2.58,16.14,70

8636,1.98,5.23,70,2.58,16.14,70

8653,1.98,5.23,70,2.58,16.18,70

8669,1.98,5.23,70,2.58,16.18,70

8686,1.98,5.23,70,2.58,16.18,70

8702,1.98,5.24,70,2.58,16.18,70

8719,1.98,5.24,70,2.58,16.18,70

8734,1.98,5.24,70,1.71,16.22,70

8752,1.98,5.24,70,1.71,16.22,70

8769,1.98,5.24,70,1.71,16.22,70

8786,1.98,5.24,70,1.71,16.22,70

8802,1.98,5.24,70,1.71,16.22,70

8819,1.98,5.24,70,1.71,25.04,70

8836,1.98,5.24,70,1.71,25.04,70

8853,1.98,5.24,70,1.71,25.04,70

8869,1.98,5.24,70,1.71,25.04,70

8886,1.98,5.24,70,1.71,25.17,70

8902,1.98,5.24,70,1.71,25.17,70

8919,1.98,5.24,70,1.71,25.17,70

8935,1.98,5.24,70,1.71,25.17,70

8949,1.98,5.24,70,1.71,25.17,70

8968,1.98,5.24,70,1.71,25.30,70

8986,1.98,5.24,70,1.71,25.30,70

9002,1.98,5.24,70,1.71,25.30,70

9018,1.98,5.24,70,1.71,25.30,70

9036,1.98,5.24,70,1.71,25.30,70

9051,1.98,5.24,70,1.71,25.43,70

9069,1.98,5.24,70,1.71,25.43,70

9086,1.98,5.24,70,1.71,25.43,70

9101,1.98,5.24,70,1.71,25.43,70

9119,1.98,5.24,70,1.71,25.43,70

9136,1.98,5.24,70,1.71,25.56,70

9149,1.98,5.24,70,1.71,25.56,70

9170,1.98,5.25,70,1.71,25.56,70

9183,1.98,5.25,70,1.71,25.56,70

9201,1.98,5.25,70,1.71,25.69,70

9219,1.98,5.25,70,1.71,25.69,70

9236,1.98,5.25,70,1.71,25.69,70

9253,1.98,5.25,70,1.71,25.69,70

9269,1.98,5.25,70,1.71,25.69,70

9286,1.98,5.25,70,1.71,25.82,70

9303,1.98,5.25,70,1.71,25.82,70

9319,2.40,5.25,70,1.71,25.82,70

9336,2.40,1.05,70,1.71,25.82,70

9350,2.40,1.05,70,1.71,25.82,70

9369,2.40,1.05,70,1.71,25.95,70

9384,2.40,1.05,70,1.71,25.95,70

9403,2.40,1.05,70,1.71,25.95,70

9416,2.40,1.01,70,1.71,25.95,70

9436,2.40,1.01,70,1.71,25.95,70

9453,2.40,1.01,70,1.71,26.08,70

9469,2.40,1.01,70,1.71,26.08,70

9486,2.40,0.97,70,1.71,26.08,70

9503,2.40,0.97,70,1.71,26.08,70

9519,2.40,0.97,70,1.71,26.08,70

9536,2.40,0.97,70,1.71,26.21,70

9553,2.40,0.97,70,1.71,26.21,70

9569,2.40,0.93,70,1.71,26.21,70

9586,2.40,0.93,70,2.65,26.21,70

