0,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

19,1.00,0.00,0.00,1.50,60,1.00,0.00,0.00,1.50,60

35,inputA,outputA,a_adjust,inputB,outputB,b_adjust

49,0.00,1.50,60,0.00,1.50,60

66,0.00,1.50,60,0.00,1.50,60

86,0.00,1.50,60,0.00,1.50,60

100,0.00,1.50,60,0.00,1.50,60

117,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

134,10.00,0.00,0.00,1.50,60,10.00,0.00,0.00,1.50,60

149,inputA,outputA,a_adjust,inputB,outputB,b_adjust

166,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

187,10.00,20.00,0.00,1.50,60,10.00,20.00,0.00,1.50,60

199,inputA,outputA,a_adjust,inputB,outputB,b_adjust

217,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

234,10.00,20.00,0.00,1.50,60,10.00,20.00,0.00,1.50,60

252,inputA,outputA,a_adjust,inputB,outputB,b_adjust

269,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

283,10.00,20.00,0.00,1.50,60,10.00,20.00,0.00,3.00,60

301,inputA,outputA,a_adjust,inputB,outputB,b_adjust

316,0.00,1.50,60,0.00,1.50,60

335,0.00,16.80,60,0.00,32.10,60

350,0.00,16.80,60,0.00,32.10,60

368,0.00,16.80,60,0.00,32.10,60

383,0.00,16.80,60,0.00,32.10,60

400,0.00,16.80,60,0.00,32.10,60

419,0.00,17.10,60,0.00,32.70,60

434,0.00,17.10,60,0.00,32.70,60

450,0.00,17.10,60,0.00,32.70,60

467,0.00,17.10,60,0.00,32.70,60

484,0.00,17.40,60,0.00,33.30,60

502,0.00,17.40,60,0.00,33.30,60

516,0.00,17.40,60,0.00,33.30,60

533,0.00,17.40,60,0.00,33.30,60

552,0.00,17.40,60,0.00,33.30,60

569,0.00,17.70,60,0.00,33.90,60

584,0.00,17.70,60,0.00,33.90,60

602,0.00,17.70,60,0.00,33.90,60

619,0.00,17.70,60,0.00,33.90,60

636,0.00,17.70,60,0.00,33.90,60

651,0.00,18.00,60,0.00,34.50,60

666,0.00,18.00,60,0.00,34.50,60

684,0.00,18.00,60,0.00,34.50,60

703,0.00,18.00,60,0.00,34.50,60

716,0.00,18.30,60,0.00,35.10,60

735,0.00,18.30,60,0.00,35.10,60

750,0.00,18.30,60,0.00,35.10,60

768,0.00,18.30,60,0.00,35.10,60

783,0.00,18.30,60,0.00,35.10,60

801,0.00,18.60,60,0.00,35.70,60

820,0.00,18.60,60,0.00,35.70,60

833,0.00,18.60,60,0.00,35.70,60

853,0.00,18.60,60,0.00,35.70,60

867,0.00,18.60,60,0.00,35.70,60

884,0.00,18.90,60,0.00,36.30,60

899,0.00,18.90,60,0.00,36.30,60

919,0.00,18.90,60,0.00,36.30,60

935,0.00,18.90,60,0.00,36.30,60

950,0.00,18.90,60,0.00,36.30,60

968,0.00,19.20,60,0.00,36.90,60

986,0.00,19.20,60,0.00,36.90,60

999,0.00,19.20,60,0.00,36.90,60

1017,0.00,19.20,60,0.00,36.90,60

1036,0.00,19.50,60,0.00,37.50,60

1053,0.00,19.50,60,0.00,37.50,60

1067,0.00,19.50,60,0.00,37.50,60

1085,0.00,19.50,60,0.00,37.50,60

1101,0.00,19.50,60,0.00,37.50,60

1117,0.00,19.80,60,0.00,38.10,60

1134,0.00,19.80,60,0.00,38.10,60

1152,0.00,19.80,60,0.00,38.10,60

1166,0.00,19.80,60,0.00,38.10,60

1184,0.00,20.10,60,0.00,38.70,60

1200,0.00,20.10,60,0.00,38.70,60

1219,0.00,20.10,60,0.00,38.70,60

1233,0.00,20.10,60,0.00,38.70,60

1252,0.00,20.10,60,0.00,38.70,60

1269,0.00,20.40,60,0.00,39.30,60

1284,0.00,20.40,60,0.00,39.30,60

1300,0.00,20.40,60,0.00,39.30,60

1317,0.00,20.40,60,0.00,39.30,60

1336,0.00,20.70,60,0.00,39.90,60

1350,0.00,20.70,60,0.00,39.90,60

1367,0.00,20.70,60,0.00,39.90,60

1385,0.00,20.70,60,0.00,39.90,60

1399,0.00,20.70,60,0.00,39.90,60

1418,0.00,21.00,60,0.00,40.50,60

1434,0.00,21.00,60,0.00,40.50,60

1450,0.00,21.00,60,0.00,40.50,60

1468,0.00,21.00,60,0.00,40.50,60

1485,0.00,21.00,60,0.00,40.50,60

1500,0.00,21.30,60,0.00,41.10,60

1520,0.00,21.30,60,0.00,41.10,60

1535,0.00,21.30,60,0.00,41.10,60

1550,0.00,21.30,60,0.00,41.10,60

1569,0.00,21.30,60,0.00,41.10,60

1585,0.00,21.60,60,0.00,41.70,60

1600,0.00,21.60,60,0.00,41.70,60

1616,0.00,21.60,60,0.00,41.70,60

1636,0.00,21.60,60,0.00,41.70,60

1649,0.00,21.90,60,0.00,42.30,60

1667,0.00,21.90,60,0.00,42.30,60

1685,0.00,21.90,60,0.00,42.30,60

1701,0.00,21.90,60,0.00,42.30,60

1716,0.00,21.90,60,0.00,42.30,60

1736,0.00,22.20,60,0.00,42.90,60

1752,0.00,22.20,60,0.00,42.90,60

1769,0.00,22.20,60,0.00,42.90,60

1784,0.00,22.20,60,0.00,42.90,60

1799,0.00,22.50,60,0.00,43.50,60

1817,0.00,22.50,60,0.00,43.50,60

1836,0.00,22.50,60,0.00,43.50,60

1853,0.00,22.50,60,0.00,43.50,60

1866,0.00,22.50,60,0.00,43.50,60

1886,0.00,22.80,60,0.00,44.10,60

1900,0.00,22.80,60,0.00,44.10,60

1917,0.00,22.80,60,0.00,44.10,60

1935,0.00,22.80,60,0.00,44.10,60

1949,0.00,23.10,60,0.00,44.70,60

1969,0.00,23.10,60,1.01,44.70,60

1984,0.00,23.10,60,1.01,44.70,60

2002,0.00,23.10,60,1.01,44.70,60

2018,0.00,23.10,60,1.01,44.70,60

2036,0.00,23.40,60,1.01,34.98,60

2050,0.00,23.40,60,1.01,34.98,60

2070,0.00,23.40,60,1.01,34.98,60

2085,0.00,23.40,60,1.01,34.98,60

2101,0.00,23.40,60,1.01,34.98,60

2120,0.00,23.70,60,1.01,35.38,60

2135,0.00,23.70,60,1.01,35.38,60

2151,0.00,23.70,60,1.01,35.38,60

2169,0.00,23.70,60,1.01,35.38,60

2184,0.00,23.70,60,1.01,35.38,60

2202,0.00,24.00,60,1.01,35.78,60

2218,0.00,24.00,60,1.01,35.78,60

2235,0.00,24.00,60,1.01,35.78,60

2250,0.00,24.00,60,1.01,35.78,60

2269,0.00,24.30,60,1.01,36.18,60

2285,0.00,24.30,60,1.01,36.18,60

2300,0.88,24.30,60,1.01,36.18,60

2316,0.88,24.30,60,1.01,36.18,60

2335,0.88,24.30,60,1.01,36.18,60

2350,0.88,15.61,60,1.01,36.57,60

2368,0.88,15.61,60,1.01,36.57,60

2384,0.88,15.61,60,1.01,36.57,60

2403,0.88,15.61,60,1.01,36.57,60

2417,0.88,15.73,60,1.01,36.97,60

2434,0.88,15.73,60,1.01,36.97,60

2452,0.88,15.73,60,1.01,36.97,60

2468,0.88,15.73,60,1.01,36.97,60

2485,0.88,15.73,60,1.01,36.97,60

2501,0.88,15.85,60,1.01,37.37,60

2517,0.88,15.85,60,1.01,37.37,60

2535,0.88,15.85,60,1.01,37.37,60

2553,0.88,15.85,60,1.01,37.37,60

2566,0.88,15.98,60,1.01,37.77,60

2585,0.88,15.98,60,1.01,37.77,60

2602,0.88,15.98,60,1.01,37.77,60

2618,0.88,15.98,60,1.01,37.77,60

2634,0.88,16.10,60,1.01,37.77,60

2650,0.88,16.10,60,1.01,38.16,60

2669,0.88,16.10,60,1.01,38.16,60

2685,0.88,16.10,60,1.01,38.16,60

2702,0.88,16.10,60,1.01,38.16,60

2717,0.88,16.22,60,1.01,38.56,60

2736,0.88,16.22,60,1.01,38.56,60

2751,0.88,16.22,60,1.01,38.56,60

2767,0.88,16.22,60,1.01,38.56,60

2786,0.88,16.35,60,1.01,38.56,60

2800,0.88,16.35,60,1.01,38.96,60

2816,0.88,16.35,60,1.01,38.96,60

2836,0.88,16.35,60,1.01,38.96,60

2853,0.88,16.47,60,1.01,38.96,60

2866,0.88,16.47,60,1.01,39.36,60

2886,0.88,16.47,60,1.01,39.36,60

2902,0.88,16.47,60,1.01,39.36,60

2916,0.88,16.47,60,1.01,39.36,60

2934,0.88,16.59,60,1.01,39.75,60

2951,0.88,16.59,60,1.01,39.75,60

2968,0.88,16.59,60,1.01,39.75,60

2984,0.88,16.59,60,1.01,39.75,60

3001,0.88,16.59,60,1.01,39.75,60

3019,0.88,16.72,60,1.01,40.15,60

3034,0.88,16.72,60,1.01,40.15,60

3051,0.88,16.72,60,1.01,40.15,60

3067,0.88,16.72,60,1.01,40.15,60

3085,0.88,16.84,60,1.01,40.55,60

3101,0.88,16.84,60,1.01,40.55,60

3120,0.88,16.84,60,1.01,40.55,60

3134,0.88,16.84,60,1.01,40.55,60

3150,0.88,16.97,60,1.01,40.95,60

3168,0.88,16.97,60,1.01,40.95,60

3186,0.88,16.97,60,1.01,40.95,60

3200,0.88,16.97,60,1.01,40.95,60

3218,0.88,16.97,60,1.01,40.95,60

3235,0.88,17.09,60,1.01,41.35,60

3252,0.88,17.09,60,1.01,41.35,60

3266,0.88,17.09,60,1.01,41.35,60

3284,0.88,17.09,60,1.01,41.35,60

3299,0.88,17.21,60,1.66,41.35,60

3320,0.88,17.21,60,1.66,35.18,60

3335,0.88,17.21,60,1.66,35.18,60

3353,0.88,17.21,60,1.66,35.18,60

3367,0.88,17.21,60,1.66,35.18,60

3385,0.88,17.34,60,1.66,35.18,60

3400,0.88,17.34,60,1.66,35.45,60

3418,0.88,17.34,60,1.66,35.45,60

3435,0.88,17.34,60,1.66,35.45,60

3451,0.88,17.46,60,1.66,35.45,60

3469,0.88,17.46,60,1.66,35.72,60

3485,0.88,17.46,60,1.66,35.72,60

3500,0.88,17.46,60,1.66,35.72,60

3519,0.88,17.46,60,1.66,35.72,60

3536,0.88,17.58,60,1.66,35.72,60

3550,0.88,17.58,60,1.66,35.98,60

3570,0.88,17.58,60,1.66,35.98,60

3585,0.88,17.58,60,1.66,35.98,60

3603,0.88,17.71,60,1.66,35.98,60

3617,0.88,17.71,60,1.66,35.98,60

3635,0.88,17.71,60,1.66,36.25,60

3651,0.88,17.71,60,1.66,36.25,60

3666,1.59,17.71,60,1.66,36.25,60

3685,1.59,10.63,60,1.66,36.25,60

3701,1.59,10.63,60,1.66,36.52,60

3720,1.59,10.63,60,1.66,36.52,60

3735,1.59,10.63,60,1.66,36.52,60

3750,1.59,10.62,60,1.66,36.52,60

3766,1.59,10.62,60,1.66,36.79,60

3785,1.59,10.62,60,1.66,36.79,60

3803,1.59,10.62,60,1.66,36.79,60

3817,1.59,10.62,60,1.66,36.79,60

3835,1.59,10.60,60,1.66,36.79,60

3852,1.59,10.60,60,1.66,37.06,60

3866,1.59,10.60,60,1.66,37.06,60

3887,1.59,10.60,60,1.66,37.06,60

3902,1.59,10.60,60,1.66,37.06,60

3916,1.59,10.58,60,1.66,37.33,60

3936,1.59,10.58,60,1.66,37.33,60

3949,1.59,10.58,60,1.66,37.33,60

3967,1.59,10.58,60,1.66,37.33,60

3985,1.59,10.58,60,1.66,37.33,60

4000,1.59,10.57,60,1.66,37.60,60

4019,1.59,10.57,60,1.66,37.60,60

4035,1.59,10.57,60,1.66,37.60,60

4053,1.59,10.57,60,1.66,37.60,60

4069,1.59,10.55,60,1.66,37.87,60

4085,1.59,10.55,60,1.66,37.87,60

4100,1.59,10.55,60,1.66,37.87,60

4119,1.59,10.55,60,1.66,37.87,60

4135,1.59,10.55,60,1.66,37.87,60

4150,1.59,10.53,60,1.66,38.14,60

4168,1.59,10.53,60,1.66,38.14,60

4185,1.59,10.53,60,1.66,38.14,60

4200,1.59,10.53,60,1.66,38.14,60

4220,1.59,10.51,60,1.66,38.41,60

4235,1.59,10.51,60,2.28,38.41,60

4250,1.59,10.51,60,2.28,38.41,60

4268,1.59,10.51,60,2.28,38.41,60

4285,1.59,10.51,60,2.28,38.41,60

4301,1.59,10.50,60,2.28,32.34,60

4318,1.59,10.50,60,2.28,32.34,60

4336,1.59,10.50,60,2.28,32.34,60

4352,1.59,10.50,60,2.28,32.34,60

4367,1.59,10.48,60,2.28,32.49,60

4386,1.59,10.48,60,2.28,32.49,60

4400,1.59,10.48,60,2.28,32.49,60

4416,1.59,10.48,60,2.28,32.49,60

4436,1.59,10.48,60,2.28,32.49,60

4451,1.59,10.46,60,2.28,32.63,60

4469,1.59,10.46,60,2.28,32.63,60

4485,1.59,10.46,60,2.28,32.63,60

4501,1.59,10.46,60,2.28,32.63,60

4520,1.59,10.46,60,2.28,32.63,60

4535,1.59,10.44,60,2.28,32.78,60

4552,1.59,10.44,60,2.28,32.78,60

4568,1.59,10.44,60,2.28,32.78,60

4585,1.59,10.44,60,2.28,32.78,60

4602,1.59,10.44,60,2.28,32.78,60

4619,1.59,10.43,60,2.28,32.92,60

4635,1.59,10.43,60,2.28,32.92,60

4652,1.59,10.43,60,2.28,32.92,60

4667,1.59,10.43,60,2.28,32.92,60

4686,1.59,10.41,60,2.28,33.07,60

4700,1.59,10.41,60,2.28,33.07,60

4719,1.59,10.41,60,2.28,33.07,60

4735,1.59,10.41,60,2.28,33.07,60

4750,1.59,10.41,60,2.28,33.07,60

4767,1.59,10.39,60,2.28,33.21,60

4785,1.59,10.39,60,2.28,33.21,60

4803,1.59,10.39,60,2.28,33.21,60

4819,1.59,10.39,60,2.28,33.21,60

4835,1.59,10.37,60,2.28,33.36,60

4852,1.59,10.37,60,2.28,33.36,60

4866,1.59,10.37,60,2.28,33.36,60

4886,1.59,10.37,60,2.28,33.36,60

4901,1.59,10.37,60,2.28,33.36,60

4918,1.59,10.36,60,2.28,33.50,60

4935,1.59,10.36,60,2.28,33.50,60

4950,1.68,10.36,60,2.28,33.50,60

4966,1.68,10.36,60,2.28,33.50,60

4983,1.68,9.37,60,2.28,33.65,60

4999,1.68,9.37,60,2.81,33.65,60

5017,1.68,9.37,60,2.81,33.65,60

5035,1.68,9.37,60,2.81,33.65,60

5053,1.68,9.37,60,2.81,33.65,60

5066,1.68,9.33,60,2.81,28.30,60

5085,1.68,9.33,60,2.81,28.30,60

5103,1.68,9.33,60,2.81,28.30,60

5117,1.68,9.33,60,2.81,28.30,60

5136,1.68,9.33,60,2.81,28.30,60

5150,1.68,9.30,60,2.81,28.34,60

5168,1.68,9.30,60,2.81,28.34,60

5185,1.68,9.30,60,2.81,28.34,60

5201,1.68,9.30,60,2.81,28.34,60

5216,1.68,9.26,60,2.81,28.38,60

5235,1.68,9.26,60,2.81,28.38,60

5251,1.68,9.26,60,2.81,28.38,60

5269,1.68,9.26,60,2.81,28.38,60

5285,1.68,9.26,60,2.81,28.38,60

5300,1.68,9.22,60,2.81,28.42,60

5319,1.68,9.22,60,2.81,28.42,60

5335,1.68,9.22,60,2.81,28.42,60

5351,1.68,9.22,60,2.81,28.42,60

5367,1.68,9.22,60,2.81,28.42,60

5387,1.68,9.19,60,2.81,28.45,60

5401,1.68,9.19,60,2.81,28.45,60

5418,1.68,9.19,60,2.81,28.45,60

5435,1.68,9.19,60,2.81,28.45,60

5450,1.68,9.19,60,2.81,28.45,60

5467,1.68,9.15,60,2.81,28.49,60

5485,1.68,9.15,60,2.81,28.49,60

5503,1.68,9.15,60,2.81,28.49,60

5519,1.68,9.15,60,2.81,28.49,60

5535,1.68,9.15,60,2.81,28.49,60

5550,1.68,9.12,60,2.81,28.53,60

5569,1.68,9.12,60,2.81,28.53,60

5585,1.68,9.12,60,2.81,28.53,60

5602,1.68,9.12,60,2.81,28.53,60

5619,1.68,9.12,60,2.81,28.53,60

5634,1.68,9.08,60,2.81,28.56,60

5653,1.68,9.08,60,2.81,28.56,60

5669,1.68,9.08,60,2.81,28.56,60

5684,1.68,9.08,60,2.81,28.56,60

5700,1.68,9.08,60,2.81,28.56,60

5720,1.68,9.04,60,2.81,28.60,60

5735,1.68,9.04,60,2.81,28.60,60

5753,1.68,9.04,60,2.81,28.60,60

5768,1.68,9.04,60,2.81,28.60,60

5785,1.68,9.04,60,2.81,28.60,60

5801,1.68,9.01,60,2.81,28.64,60

5817,1.68,9.01,60,2.81,28.64,60

5835,1.68,9.01,60,2.81,28.64,60

5851,1.68,9.01,60,2.81,28.64,60

5866,1.68,8.97,60,2.81,28.68,60

5884,1.68,8.97,60,2.81,28.68,60

5903,1.68,8.97,60,2.81,28.68,60

5918,1.68,8.97,60,2.81,28.68,60

5935,1.68,8.97,60,2.81,28.68,60

5949,1.68,8.93,60,2.81,28.71,60

5967,1.68,8.93,60,2.81,28.71,60

5985,1.68,8.93,60,2.81,28.71,60

6000,1.68,8.93,60,2.81,28.71,60

6017,1.68,8.93,60,2.81,28.71,60

6035,1.68,8.90,60,2.81,28.75,60

6050,1.68,8.90,60,2.81,28.75,60

6068,1.68,8.90,60,2.81,28.75,60

6085,1.68,8.90,60,2.81,28.75,60

6100,1.68,8.90,60,2.81,28.75,60

6117,1.68,8.86,60,2.81,28.79,60

6135,1.68,8.86,60,2.81,28.79,60

6150,1.68,8.86,60,2.81,28.79,60

6166,1.68,8.86,60,2.81,28.79,60

6184,1.68,8.82,60,2.81,28.83,60

6200,1.68,8.82,60,2.81,28.83,60

6219,1.68,8.82,60,2.81,28.83,60

6235,1.68,8.82,60,2.81,28.83,60

6253,1.68,8.82,60,2.81,28.83,60

6268,1.68,8.79,60,2.81,28.86,60

6285,1.68,8.79,60,2.81,28.86,60

6300,1.68,8.79,60,1.76,28.86,60

6317,1.65,8.79,60,1.76,28.86,60

6336,1.65,8.79,60,1.76,28.86,60

6351,1.65,9.12,60,1.76,39.66,60

6367,1.65,9.12,60,1.76,39.66,60

6386,1.65,9.12,60,1.76,39.66,60

6400,1.65,9.12,60,1.76,39.66,60

6416,1.65,9.12,60,1.76,39.66,60

6435,1.65,9.09,60,1.76,39.91,60

6453,1.65,9.09,60,1.76,39.91,60

6467,1.65,9.09,60,1.76,39.91,60

6485,1.65,9.09,60,1.76,39.91,60

6500,1.65,9.06,60,1.76,40.16,60

6519,1.65,9.06,60,1.76,40.16,60

6535,1.65,9.06,60,1.76,40.16,60

6553,1.65,9.06,60,1.76,40.16,60

6568,1.65,9.06,60,1.76,40.16,60

6585,1.65,9.03,60,1.76,40.41,60

6603,1.65,9.03,60,1.76,40.41,60

6619,1.65,9.03,60,1.76,40.41,60

6635,1.65,9.03,60,1.76,40.41,60

6651,1.65,9.03,60,1.76,40.41,60

6669,1.65,9.00,60,1.76,40.66,60

6684,1.65,9.00,60,1.76,40.66,60

6702,1.65,9.00,60,1.76,40.66,60

6716,1.65,9.00,60,1.76,40.66,60

6735,1.65,9.00,60,1.76,40.66,60

6752,1.65,8.97,60,1.76,40.90,60

6767,1.65,8.97,60,1.76,40.90,60

6785,1.65,8.97,60,1.76,40.90,60

6801,1.65,8.97,60,1.76,40.90,60

6819,1.65,8.94,60,1.76,41.15,60

6835,1.65,8.94,60,1.76,41.15,60

6853,1.65,8.94,60,1.76,41.15,60

6867,1.65,8.94,60,1.76,41.15,60

6884,1.65,8.94,60,1.76,41.15,60

6903,1.65,8.91,60,1.76,41.40,60

6917,1.65,8.91,60,1.76,41.40,60

6934,1.65,8.91,60,1.76,41.40,60

6953,1.65,8.91,60,1.76,41.40,60

6968,1.65,8.91,60,1.76,41.40,60

6985,1.65,8.88,60,1.76,41.65,60

7002,1.65,8.88,60,1.76,41.65,60

7018,1.65,8.88,60,1.76,41.65,60

7035,1.65,8.88,60,1.76,41.65,60

7051,1.65,8.88,60,1.76,41.65,60

7068,1.65,8.85,60,1.76,41.90,60

7085,1.65,8.85,60,1.76,41.90,60

7100,1.65,8.85,60,1.76,41.90,60

7116,1.65,8.85,60,1.76,41.90,60

7135,1.65,8.85,60,1.76,41.90,60

7152,1.65,8.82,60,1.76,42.15,60

7167,1.65,8.82,60,1.76,42.15,60

7185,1.65,8.82,60,1.76,42.15,60

7200,1.65,8.82,60,1.76,42.15,60

7219,1.65,8.82,60,1.76,42.15,60

7235,1.65,8.79,60,1.76,42.39,60

7251,1.65,8.79,60,1.76,42.39,60

7268,1.65,8.79,60,1.76,42.39,60

7285,1.65,8.79,60,1.76,42.39,60

7301,1.65,8.79,60,1.76,42.39,60

7317,1.65,8.76,60,1.76,42.64,60

7335,1.65,8.76,60,1.76,42.64,60

7352,1.65,8.76,60,1.76,42.64,60

7366,1.65,8.76,60,1.76,42.64,60

7385,1.65,8.74,60,1.76,42.89,60

7400,1.65,8.74,60,1.76,42.89,60

7417,1.65,8.74,60,1.76,42.89,60

7435,1.65,8.74,60,1.76,42.89,60

7451,1.65,8.74,60,1.92,42.89,60

7467,1.65,8.71,60,1.92,41.47,60

7486,1.65,8.71,60,1.92,41.47,60

7500,1.65,8.71,60,1.92,41.47,60

7517,1.65,8.71,60,1.92,41.47,60

7533,1.65,8.71,60,1.92,41.47,60

7551,1.65,8.68,60,1.92,41.68,60

7569,1.65,8.68,60,1.92,41.68,60

7585,1.65,8.68,60,1.92,41.68,60

7600,1.65,8.68,60,1.92,41.68,60

7617,1.65,8.68,60,1.92,41.68,60

7636,1.65,8.65,60,1.92,41.90,60

7649,1.67,8.65,60,1.92,41.90,60

7670,1.67,8.65,60,1.92,41.90,60

7686,1.67,8.65,60,1.92,41.90,60

7701,1.67,8.35,60,1.92,42.11,60

7716,1.67,8.35,60,1.92,42.11,60

7733,1.67,8.35,60,1.92,42.11,60

7753,1.67,8.35,60,1.92,42.11,60

7767,1.67,8.35,60,1.92,42.11,60

7784,1.67,8.31,60,1.92,42.33,60

7802,1.67,8.31,60,1.92,42.33,60

7816,1.67,8.31,60,1.92,42.33,60

7834,1.67,8.31,60,1.92,42.33,60

7850,1.67,8.31,60,1.92,42.33,60

7867,1.67,8.28,60,1.92,42.54,60

7884,1.67,8.28,60,1.92,42.54,60

7903,1.67,8.28,60,1.92,42.54,60

7919,1.67,8.28,60,1.92,42.54,60

7935,1.67,8.28,60,1.92,42.54,60

7952,1.67,8.24,60,1.92,42.76,60

7967,1.67,8.24,60,1.92,42.76,60

7986,1.67,8.24,60,1.92,42.76,60

8001,1.67,8.24,60,1.92,42.76,60

8018,1.67,8.21,60,1.92,42.98,60

8035,1.67,8.21,60,1.92,42.98,60

8052,1.67,8.21,60,1.92,42.98,60

8067,1.67,8.21,60,1.92,42.98,60

8085,1.67,8.21,60,1.92,42.98,60

8101,1.67,8.17,60,1.92,43.19,60

8116,1.67,8.17,60,1.92,43.19,60

8133,1.67,8.17,60,1.92,43.19,60

8154,1.67,8.17,60,1.92,43.19,60

8168,1.67,8.17,60,1.92,43.19,60

8183,1.67,8.14,60,1.92,43.41,60

8204,1.67,8.14,60,1.92,43.41,60

8218,1.67,8.14,60,1.92,43.41,60

8233,1.67,8.14,60,1.92,43.41,60

8251,1.67,8.14,60,1.92,43.41,60

8266,1.67,8.10,60,1.92,43.62,60

8283,1.67,8.10,60,1.92,43.62,60

8303,1.67,8.10,60,1.92,43.62,60

8317,1.67,8.10,60,1.92,43.62,60

8336,1.67,8.07,60,1.92,43.84,60

8350,1.67,8.07,60,1.92,43.84,60

8366,1.67,8.07,60,1.92,43.84,60

8384,1.67,8.07,60,2.46,43.84,60

8401,1.67,8.07,60,2.46,43.84,60

8417,1.67,8.03,60,2.46,38.61,60

8435,1.67,8.03,60,2.46,38.61,60

8452,1.67,8.03,60,2.46,38.61,60

8469,1.67,8.03,60,2.46,38.61,60

8484,1.67,8.03,60,2.46,38.61,60

8500,1.67,8.00,60,2.46,38.71,60

8518,1.67,8.00,60,2.46,38.71,60

8534,1.67,8.00,60,2.46,38.71,60

8550,1.67,8.00,60,2.46,38.71,60

8567,1.67,8.00,60,2.46,38.71,60

8586,1.67,7.96,60,2.46,38.82,60

8602,1.67,7.96,60,2.46,38.82,60

8618,1.67,7.96,60,2.46,38.82,60

8633,1.67,7.96,60,2.46,38.82,60

8653,1.67,7.93,60,2.46,38.93,60

8668,1.67,7.93,60,2.46,38.93,60

8686,1.67,7.93,60,2.46,38.93,60

8701,1.67,7.93,60,2.46,38.93,60

8717,1.67,7.93,60,2.46,38.93,60

8734,1.67,7.90,60,2.46,39.04,60

8751,1.67,7.90,60,2.46,39.04,60

8767,1.67,7.90,60,2.46,39.04,60

8783,1.67,7.90,60,2.46,39.04,60

8800,1.67,7.90,60,2.46,39.04,60

8817,1.67,7.86,60,2.46,39.15,60

8836,1.92,7.86,60,2.46,39.15,60

8850,1.92,7.86,60,2.46,39.15,60

8870,1.92,7.86,60,2.46,39.15,60

8886,1.92,7.86,60,2.46,39.15,60

8901,1.92,5.28,60,2.46,39.26,60

8916,1.92,5.28,60,2.46,39.26,60

8934,1.92,5.28,60,2.46,39.26,60

8951,1.92,5.28,60,2.46,39.26,60

8968,1.92,5.20,60,2.46,39.37,60

8983,1.92,5.20,60,2.46,39.37,60

9003,1.92,5.20,60,2.46,39.37,60

9017,1.92,5.20,60,2.46,39.37,60

9036,1.92,5.20,60,2.46,39.37,60

9051,1.92,5.11,60,2.46,39.48,60

9070,1.92,5.11,60,2.46,39.48,60

9086,1.92,5.11,60,2.46,39.48,60

9101,1.92,5.11,60,2.46,39.48,60

9118,1.92,5.11,60,2.46,39.48,60

9136,1.92,5.03,60,2.46,39.58,60

9150,1.92,5.03,60,2.46,39.58,60

9169,1.92,5.03,60,2.46,39.58,60

9186,1.92,5.03,60,2.46,39.58,60

9200,1.92,5.03,60,2.46,39.58,60

9218,1.92,4.94,60,2.46,39.69,60

9234,1.92,4.94,60,2.60,39.69,60

9251,1.92,4.94,60,2.60,39.69,60

9267,1.92,4.94,60,2.60,39.69,60

9284,1.92,4.86,60,2.60,38.33,60

9303,1.92,4.86,60,2.60,38.33,60

9320,1.92,4.86,60,2.60,38.33,60

9334,1.92,4.86,60,2.60,38.33,60

9352,1.92,4.86,60,2.60,38.33,60

9368,1.92,4.78,60,2.60,38.41,60

9384,1.92,4.78,60,2.60,38.41,60

9402,1.92,4.78,60,2.60,38.41,60

9420,1.92,4.78,60,2.60,38.41,60

9434,1.92,4.78,60,2.60,38.41,60

9451,1.92,4.69,60,2.60,38.49,60

9468,1.92,4.69,60,2.60,38.49,60

