17,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

31,1.00,0.00,0.00,1.50,60,1.00,0.00,0.00,1.50,60

50,inputA,outputA,a_adjust,inputB,outputB,b_adjust

66,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

84,10.00,0.00,0.00,1.50,60,10.00,0.00,0.00,1.50,60

101,inputA,outputA,a_adjust,inputB,outputB,b_adjust

117,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

132,10.00,25.00,0.00,1.50,60,10.00,25.00,0.00,1.50,60

152,inputA,outputA,a_adjust,inputB,outputB,b_adjust

166,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

183,10.00,25.00,0.00,1.50,60,10.00,25.00,0.00,1.50,60

202,inputA,outputA,a_adjust,inputB,outputB,b_adjust

215,KpA,KiA,KdA,setpointA,FEEDFWDA,KpB,KiB,KdB,setpointB,FEEDFWDB

232,10.00,25.00,0.00,2.50,60,10.00,25.00,0.00,2.50,60

250,inputA,outputA,a_adjust,inputB,outputB,b_adjust

268,0.00,1.50,60,0.00,1.50,60

284,0.00,27.12,60,0.00,27.12,60

301,0.00,27.12,60,0.00,27.12,60

317,0.00,27.12,60,0.00,27.12,60

335,0.00,27.12,60,0.00,27.12,60

349,0.00,27.75,60,0.00,27.12,60

371,0.00,27.75,60,0.00,27.75,60

382,0.00,27.75,60,0.00,27.75,60

400,0.00,27.75,60,0.00,27.75,60

415,0.00,27.75,60,0.00,27.75,60

432,0.00,28.37,60,0.00,27.75,60

450,0.00,28.37,60,0.00,28.37,60

468,0.00,28.37,60,0.00,28.37,60

482,0.00,28.37,60,0.00,28.37,60

499,0.00,29.00,60,0.00,28.37,60

517,0.00,29.00,60,0.00,28.37,60

534,0.00,29.00,60,0.00,29.00,60

550,0.00,29.00,60,0.00,29.00,60

568,0.00,29.00,60,0.00,29.00,60

585,0.00,29.62,60,0.00,29.00,60

601,0.00,29.62,60,0.00,29.62,60

616,0.00,29.62,60,0.00,29.62,60

634,0.00,29.62,60,0.00,29.62,60

649,0.00,30.25,60,0.00,29.62,60

666,0.00,30.25,60,0.00,29.62,60

685,0.00,30.25,60,0.00,30.25,60

699,0.00,30.25,60,0.00,30.25,60

718,0.00,30.25,60,0.00,30.25,60

731,0.00,30.87,60,0.00,30.25,60

751,0.00,30.87,60,0.00,30.87,60

768,0.00,30.87,60,0.00,30.87,60

784,0.00,30.87,60,0.00,30.87,60

798,0.00,30.87,60,0.00,30.87,60

818,0.00,31.50,60,0.00,30.87,60

834,0.00,31.50,60,0.00,31.50,60

850,0.00,31.50,60,0.00,31.50,60

869,0.00,31.50,60,0.00,31.50,60

882,0.00,31.50,60,0.00,31.50,60

902,0.00,32.13,60,0.00,32.13,60

917,0.00,32.13,60,0.00,32.13,60

933,0.00,32.13,60,0.00,32.13,60

950,0.00,32.13,60,0.00,32.13,60

965,0.00,32.75,60,0.00,32.13,60

983,0.00,32.75,60,0.00,32.75,60

1001,0.00,32.75,60,0.00,32.75,60

1016,0.00,32.75,60,0.00,32.75,60

1035,0.00,33.38,60,0.00,32.75,60

1050,0.00,33.38,60,0.00,33.38,60

1068,0.00,33.38,60,0.00,33.38,60

1084,0.00,33.38,60,0.00,33.38,60

1100,0.00,33.38,60,0.00,33.38,60

1118,0.00,34.00,60,0.00,34.00,60

1133,0.00,34.00,60,0.00,34.00,60

1149,0.00,34.00,60,0.00,34.00,60

1169,0.00,34.00,60,0.00,34.00,60

1182,0.00,34.00,60,0.00,34.00,60

1201,0.00,34.63,60,0.00,34.63,60

1216,0.00,34.63,60,0.00,34.63,60

1235,0.00,34.63,60,0.00,34.63,60

1250,0.00,34.63,60,0.00,34.63,60

1268,0.00,35.25,60,0.00,35.25,60

1282,0.00,35.25,60,0.00,35.25,60

1300,0.00,35.25,60,0.00,35.25,60

1317,0.00,35.25,60,0.00,35.25,60

1332,0.00,35.88,60,0.00,35.88,60

1350,0.00,35.88,60,0.00,35.88,60

1366,0.00,35.88,60,0.00,35.88,60

1385,0.00,35.88,60,0.00,35.88,60

1399,0.00,35.88,60,0.00,35.88,60

1418,0.00,36.50,60,0.00,36.50,60

1433,0.00,36.50,60,0.00,36.50,60

1448,0.00,36.50,60,0.00,36.50,60

1469,0.00,36.50,60,0.00,36.50,60

1482,0.00,37.13,60,0.00,36.50,60

1499,0.00,37.13,60,0.00,37.13,60

1516,0.00,37.13,60,0.00,37.13,60

1534,0.00,37.13,60,0.00,37.13,60

1551,0.00,37.13,60,0.00,37.13,60

1568,0.00,37.75,60,0.00,37.13,60

1582,0.00,37.75,60,0.00,37.75,60

1599,0.00,37.75,60,0.00,37.75,60

1615,0.00,37.75,60,0.00,37.75,60

1632,0.00,38.38,60,0.00,37.75,60

1650,0.00,38.38,60,0.00,38.38,60

1665,0.00,38.38,60,0.00,38.38,60

1685,0.00,38.38,60,0.00,38.38,60

1702,0.00,38.38,60,0.00,38.38,60

1715,0.00,39.00,60,0.00,38.38,60

1735,0.00,39.00,60,0.00,39.00,60

1750,0.00,39.00,60,0.00,39.00,60

1768,0.00,39.00,60,0.00,39.00,60

1783,0.00,39.63,60,0.00,39.00,60

1800,0.00,39.63,60,0.00,39.00,60

1815,0.00,39.63,60,0.00,39.63,60

1834,0.00,39.63,60,0.00,39.63,60

1851,0.00,39.63,60,0.00,39.63,60

1867,0.00,40.25,60,0.00,39.63,60

1885,0.00,40.25,60,0.00,40.25,60

1901,0.00,40.25,60,0.00,40.25,60

1915,0.00,40.25,60,0.00,40.25,60

1934,0.00,40.88,60,0.00,40.25,60

1948,0.00,40.88,60,0.00,40.88,60

1967,0.00,40.88,60,0.00,40.88,60

1984,0.00,40.88,60,0.00,40.88,60

2000,0.00,40.88,60,0.00,40.88,60

2018,0.00,41.50,60,0.00,40.88,60

2033,0.00,41.50,60,0.00,41.50,60

2051,0.00,41.50,60,0.00,41.50,60

2066,0.00,41.50,60,0.00,41.50,60

2084,0.00,41.50,60,0.00,41.50,60

2101,0.00,42.13,60,0.00,42.13,60

2116,0.00,42.13,60,0.00,42.13,60

2132,0.00,42.13,60,0.00,42.13,60

2152,0.00,42.13,60,0.00,42.13,60

2167,0.00,42.13,60,0.00,42.13,60

2183,0.00,42.75,60,0.00,42.75,60

2200,0.00,42.75,60,0.00,42.75,60

2218,0.00,42.75,60,0.00,42.75,60

2233,0.00,42.75,60,0.00,42.75,60

2250,0.00,43.38,60,0.00,43.38,60

2268,0.00,43.38,60,0.00,43.38,60

2281,0.00,43.38,60,0.00,43.38,60

2300,0.00,43.38,60,0.00,43.38,60

2317,0.00,43.38,60,0.00,43.38,60

2333,0.00,44.00,60,0.00,44.00,60

2349,0.00,44.00,60,0.00,44.00,60

2367,0.00,44.00,60,0.00,44.00,60

2382,0.00,44.00,60,0.00,44.00,60

2403,0.00,44.63,60,0.00,44.63,60

2418,0.00,44.63,60,0.00,44.63,60

2433,0.00,44.63,60,0.00,44.63,60

2451,0.00,44.63,60,0.00,44.63,60

2465,0.00,44.63,60,0.00,44.63,60

2484,0.00,45.25,60,0.00,45.25,60

2501,0.00,45.25,60,0.00,45.25,60

2515,0.00,45.25,60,0.00,45.25,60

2533,0.00,45.25,60,0.00,45.25,60

2550,0.00,45.88,60,0.00,45.88,60

2568,0.00,45.88,60,0.00,45.88,60

2584,0.00,45.88,60,0.00,45.88,60

2599,0.00,45.88,60,0.00,45.88,60

2615,0.00,45.88,60,0.00,45.88,60

2634,0.00,46.50,60,0.00,46.50,60

2649,0.00,46.50,60,0.00,46.50,60

2667,0.00,46.50,60,0.00,46.50,60

2684,0.00,46.50,60,0.00,46.50,60

2698,0.00,46.50,60,0.00,46.50,60

2718,0.00,47.13,60,0.00,47.13,60

2733,0.00,47.13,60,0.00,47.13,60

2750,0.00,47.13,60,0.00,47.13,60

2766,0.00,47.13,60,0.00,47.13,60

2782,0.00,47.13,60,0.00,47.13,60

2803,0.00,47.75,60,0.00,47.75,60

2816,0.00,47.75,60,0.00,47.75,60

2834,0.00,47.75,60,0.00,47.75,60

2849,0.00,47.75,60,0.00,47.75,60

2872,0.00,48.38,60,0.00,48.38,60

2883,0.00,48.38,60,0.00,48.38,60

2899,0.00,48.38,60,0.00,48.38,60

2916,0.00,48.38,60,0.00,48.38,60

2933,0.00,48.38,60,0.00,48.38,60

2950,0.00,49.00,60,0.00,49.00,60

2966,0.00,49.00,60,0.00,49.00,60

2986,0.00,49.00,60,0.00,49.00,60

3001,0.00,49.00,60,0.00,49.00,60

3016,0.00,49.63,60,0.00,49.63,60

3035,0.00,49.63,60,0.00,49.63,60

3050,0.00,49.63,60,0.00,49.63,60

3065,0.00,49.63,60,0.00,49.63,60

3085,0.00,49.63,60,0.00,49.63,60

3099,0.00,50.25,60,0.00,50.25,60

3116,0.00,50.25,60,0.00,50.25,60

3135,0.00,50.25,60,0.00,50.25,60

3151,0.00,50.25,60,0.00,50.25,60

3168,0.00,50.88,60,0.00,50.88,60

3183,0.00,50.88,60,0.00,50.88,60

3201,0.00,50.88,60,0.00,50.88,60

3215,0.00,50.88,60,0.00,50.88,60

3235,0.00,50.88,60,0.00,50.88,60

3251,0.00,51.50,60,0.00,51.50,60

3267,0.00,51.50,60,0.00,51.50,60

3283,0.00,51.50,60,0.00,51.50,60

3301,0.00,51.50,60,0.00,51.50,60

3317,0.00,51.50,60,0.00,51.50,60

3336,0.00,52.13,60,0.00,52.13,60

3350,0.00,52.13,60,0.00,52.13,60

3369,0.00,52.13,60,0.00,52.13,60

3382,0.00,52.13,60,0.00,52.13,60

3400,0.00,52.13,60,0.00,52.13,60

3415,0.00,52.75,60,0.00,52.75,60

3432,0.00,52.75,60,0.00,52.75,60

3449,0.00,52.75,60,0.00,52.75,60

3467,0.00,52.75,60,0.00,52.75,60

3482,0.00,53.38,60,0.00,53.38,60

3502,0.00,53.38,60,0.00,53.38,60

3517,0.00,53.38,60,0.00,53.38,60

3533,0.00,53.38,60,0.00,53.38,60

3549,0.00,53.38,60,0.00,53.38,60

3568,0.00,54.00,60,0.00,54.00,60

3582,0.00,54.00,60,0.00,54.00,60

3600,0.00,54.00,60,0.00,54.00,60

3619,0.00,54.00,60,0.00,54.00,60

3632,0.00,54.63,60,0.00,54.63,60

3651,0.00,54.63,60,0.00,54.63,60

3668,0.00,54.63,60,0.00,54.63,60

3685,0.00,54.63,60,0.00,54.63,60

3700,0.00,54.63,60,0.00,54.63,60

3718,0.00,55.25,60,0.00,55.25,60

3732,0.00,55.25,60,0.00,55.25,60

3750,0.00,55.25,60,0.00,55.25,60

3765,0.00,55.25,60,0.00,55.25,60

3783,0.00,55.88,60,0.00,55.88,60

3801,0.00,55.88,60,0.00,55.88,60

3816,0.00,55.88,60,0.00,55.88,60

3832,0.00,55.88,60,0.00,55.88,60

3850,0.00,55.88,60,0.00,55.88,60

3866,0.00,56.50,60,0.00,56.50,60

3883,0.00,56.50,60,0.00,56.50,60

3900,0.00,56.50,60,0.00,56.50,60

3918,0.00,56.50,60,0.00,56.50,60

3932,0.00,56.50,60,0.00,56.50,60

3949,0.00,57.13,60,0.00,57.13,60

3967,0.00,57.13,60,0.00,57.13,60

3984,0.00,57.13,60,0.00,57.13,60

4001,0.00,57.13,60,0.00,57.13,60

4016,0.00,57.13,60,0.00,57.13,60

4033,0.00,57.75,60,0.00,57.75,60

4049,0.00,57.75,60,0.00,57.75,60

4066,0.00,57.75,60,0.00,57.75,60

4082,0.00,57.75,60,0.00,57.75,60

4099,0.00,58.38,60,0.00,58.38,60

4120,0.00,58.38,60,0.00,58.38,60

4133,0.00,58.38,60,0.00,58.38,60

4151,0.00,58.38,60,0.00,58.38,60

4168,0.00,58.38,60,0.00,58.38,60

4183,0.00,59.00,60,0.00,59.00,60

4201,0.00,59.00,60,0.00,59.00,60

4217,0.00,59.00,60,0.00,59.00,60

4234,0.00,59.00,60,0.00,59.00,60

4249,0.00,59.63,60,0.00,59.63,60

4268,0.00,59.63,60,0.00,59.63,60

4283,0.00,59.63,60,0.00,59.63,60

4300,0.00,59.63,60,0.00,59.63,60

4319,0.00,60.25,60,0.00,60.25,60

4334,0.00,60.25,60,0.00,60.25,60

4349,0.00,60.25,60,0.00,60.25,60

4369,0.00,60.25,60,0.00,60.25,60

4387,0.00,60.25,60,0.00,60.25,60

4399,0.00,60.88,60,0.00,60.88,60

4416,0.00,60.88,60,0.00,60.88,60

4434,0.00,60.88,60,0.00,60.88,60

4451,0.00,60.88,60,0.00,60.88,60

4465,0.00,60.88,60,0.00,60.88,60

4485,0.00,61.50,60,0.00,61.50,60

4498,0.00,61.50,60,0.00,61.50,60

4516,0.00,61.50,60,0.00,61.50,60

4532,0.00,61.50,60,0.00,61.50,60

4553,0.00,61.50,60,0.00,61.50,60

4568,0.00,62.13,60,0.00,62.13,60

4584,0.00,62.13,60,0.00,62.13,60

4601,0.00,62.13,60,0.00,62.13,60

4624,0.00,62.13,60,0.00,62.13,60

4632,0.00,62.75,60,0.00,62.75,60

4650,0.00,62.75,60,0.00,62.75,60

4668,0.00,62.75,60,0.00,62.75,60

4683,0.00,62.75,60,0.00,62.75,60

4700,0.45,62.75,60,0.00,62.75,60

4717,0.45,58.79,60,0.00,63.38,60

4732,0.45,58.79,60,0.00,63.38,60

4749,0.45,58.79,60,0.00,63.38,60

4766,0.45,58.79,60,0.00,63.38,60

4782,0.45,58.79,60,0.00,63.38,60

4802,0.45,59.30,60,0.00,64.00,60

4815,0.45,59.30,60,0.00,64.00,60

4836,0.45,59.30,60,0.00,64.00,60

4849,0.45,59.30,60,0.00,64.00,60

4868,0.45,59.82,60,0.00,64.62,60

4884,0.45,59.82,60,0.00,64.62,60

4901,0.45,59.82,60,0.00,64.62,60

4917,0.45,59.82,60,0.00,64.62,60

4934,0.45,60.33,60,0.00,65.25,60

4950,0.45,60.33,60,0.00,65.25,60

4967,0.45,60.33,60,0.00,65.25,60

4985,0.45,60.33,60,0.00,65.25,60

4998,0.45,60.33,60,0.00,65.25,60

5016,0.45,60.84,60,0.00,65.87,60

5032,0.45,60.84,60,0.00,65.87,60

5051,0.45,60.84,60,0.00,65.87,60

5065,0.45,60.84,60,0.00,65.87,60

5086,0.45,60.84,60,0.00,65.87,60

5099,0.45,61.36,60,0.00,66.50,60

5118,0.45,61.36,60,0.00,66.50,60

5132,0.45,61.36,60,0.00,66.50,60

5152,0.45,61.36,60,0.00,66.50,60

5166,0.45,61.36,60,0.00,66.50,60

5184,0.45,61.87,60,0.00,67.12,60

5199,0.45,61.87,60,0.00,67.12,60

5218,0.45,61.87,60,0.00,67.12,60

5235,0.45,61.87,60,0.00,67.12,60

5250,0.45,62.38,60,0.00,67.75,60

5268,0.45,62.38,60,0.00,67.75,60

5282,0.45,62.38,60,0.00,67.75,60

5302,0.45,62.38,60,0.00,67.75,60

5316,0.45,62.38,60,0.00,67.75,60

5333,0.45,62.90,60,0.00,68.37,60

5350,0.45,62.90,60,0.00,68.37,60

5365,0.45,62.90,60,0.00,68.37,60

5385,0.45,62.90,60,0.00,68.37,60

5399,0.45,62.90,60,0.00,68.37,60

5417,0.45,63.41,60,0.00,69.00,60

5432,0.45,63.41,60,0.00,69.00,60

5451,0.45,63.41,60,0.00,69.00,60

5467,0.45,63.41,60,0.00,69.00,60

5485,0.45,63.92,60,0.00,69.62,60

5499,0.45,63.92,60,0.00,69.62,60

5515,0.45,63.92,60,0.00,69.62,60

5536,0.45,63.92,60,0.00,69.62,60

5549,0.45,64.44,60,0.00,70.25,60

5567,0.45,64.44,60,0.00,70.25,60

5584,0.45,64.44,60,0.00,70.25,60

5601,0.45,64.44,60,0.00,70.25,60

5618,0.45,64.44,60,0.00,70.25,60

5637,0.45,64.95,60,0.00,70.87,60

5650,0.45,64.95,60,0.00,70.87,60

5668,0.45,64.95,60,0.00,70.87,60

5683,0.45,64.95,60,0.00,70.87,60

5699,0.45,65.46,60,0.00,70.87,60

5715,0.45,65.46,60,0.00,71.50,60

5733,0.45,65.46,60,0.00,71.50,60

5752,0.45,65.46,60,0.00,71.50,60

5765,0.45,65.46,60,0.00,71.50,60

5785,0.45,65.97,60,0.00,72.12,60

5799,0.45,65.97,60,0.00,72.12,60

5815,0.45,65.97,60,0.00,72.12,60

5834,0.45,65.97,60,0.00,72.12,60

5850,0.45,66.49,60,0.00,72.75,60

5865,0.45,66.49,60,0.00,72.75,60

5886,0.45,66.49,60,0.00,72.75,60

5900,0.45,66.49,60,0.00,72.75,60

5916,0.45,66.49,60,0.00,72.75,60

5931,0.45,67.00,60,0.00,73.37,60

5951,0.45,67.00,60,0.00,73.37,60

5966,0.45,67.00,60,0.00,73.37,60

5983,0.45,67.00,60,0.00,73.37,60

5998,0.45,67.51,60,0.00,74.00,60

6017,0.45,67.51,60,0.00,74.00,60

6031,0.45,67.51,60,0.00,74.00,60

6050,0.45,67.51,60,0.00,74.00,60

6065,0.45,67.51,60,0.00,74.00,60

6086,0.45,68.03,60,0.00,74.62,60

6101,0.45,68.03,60,0.00,74.62,60

6119,0.45,68.03,60,0.00,74.62,60

6134,0.45,68.03,60,0.00,74.62,60

6150,0.45,68.54,60,0.00,75.25,60

6167,0.45,68.54,60,0.00,75.25,60

6184,0.45,68.54,60,0.00,75.25,60

6200,0.45,68.54,60,0.00,75.25,60

6216,0.45,68.54,60,0.00,75.25,60

6232,0.45,69.05,60,0.00,75.87,60

6251,0.45,69.05,60,0.00,75.87,60

6265,0.45,69.05,60,0.00,75.87,60

6283,0.45,69.05,60,0.00,75.87,60

6301,0.45,69.05,60,0.00,75.87,60

6316,0.45,69.57,60,0.00,76.50,60

6333,0.45,69.57,60,0.00,76.50,60

6352,0.45,69.57,60,0.00,76.50,60

6367,0.45,69.57,60,0.00,76.50,60

6382,0.45,69.57,60,0.00,76.50,60

6399,0.45,70.08,60,0.00,77.12,60

6418,0.45,70.08,60,0.00,77.12,60

6433,0.45,70.08,60,0.00,77.12,60

6449,0.45,70.08,60,0.00,77.12,60

6466,0.45,70.59,60,0.00,77.75,60

6484,0.45,70.59,60,0.00,77.75,60

6498,0.45,70.59,60,0.00,77.75,60

6518,0.45,70.59,60,0.00,77.75,60

6535,0.45,70.59,60,0.00,77.75,60

6549,0.45,71.11,60,0.00,78.37,60

6566,0.45,71.11,60,0.00,78.37,60

6584,0.45,71.11,60,0.00,78.37,60

6601,0.45,71.11,60,0.00,78.37,60

6617,0.45,71.62,60,0.00,79.00,60

6633,0.45,71.62,60,0.00,79.00,60

6652,0.45,71.62,60,0.00,79.00,60

6666,0.45,71.62,60,0.00,79.00,60

6684,0.45,71.62,60,0.00,79.00,60

6701,0.45,72.13,60,0.00,79.62,60

6715,0.45,72.13,60,0.00,79.62,60

6735,0.45,72.13,60,0.00,79.62,60

6750,0.45,72.13,60,0.00,79.62,60

6766,0.45,72.65,60,0.00,80.25,60

6781,0.45,72.65,60,0.00,80.25,60

6801,0.45,72.65,60,0.00,80.25,60

6816,0.45,72.65,60,0.00,80.25,60

6834,0.45,72.65,60,0.00,80.25,60

6851,0.45,73.16,60,0.00,80.87,60

6867,0.45,73.16,60,0.00,80.87,60

6888,0.45,73.16,60,0.00,80.87,60

6900,0.45,73.16,60,0.00,80.87,60

6916,0.45,73.16,60,0.00,80.87,60

6933,0.45,73.67,60,0.00,81.50,60

6952,0.45,73.67,60,0.00,81.50,60

6965,0.45,73.67,60,0.00,81.50,60

6983,0.45,73.67,60,0.00,81.50,60

7002,0.45,73.67,60,0.00,81.50,60

7018,0.45,74.19,60,0.00,82.12,60

7033,0.45,74.19,60,0.00,82.12,60

7048,0.45,74.19,60,0.00,82.12,60

7069,0.45,74.19,60,0.00,82.12,60

7082,0.45,74.70,60,0.00,82.12,60

7100,0.45,74.70,60,0.00,82.75,60

7116,0.45,74.70,60,0.00,82.75,60

7132,0.45,74.70,60,0.00,82.75,60

7150,0.45,74.70,60,0.00,82.75,60

7166,0.45,75.21,60,0.00,82.75,60

7183,0.45,75.21,60,0.00,83.37,60

7201,0.45,75.21,60,0.00,83.37,60

7215,0.45,75.21,60,0.00,83.37,60

7235,0.45,75.73,60,0.00,83.37,60

7250,0.45,75.73,60,0.00,83.37,60

7268,0.45,75.73,60,0.00,84.00,60

7284,0.45,75.73,60,0.00,84.00,60

7300,0.45,75.73,60,0.00,84.00,60

7318,0.45,76.24,60,0.00,84.00,60

7334,0.45,76.24,60,0.00,84.62,60

7351,0.45,76.24,60,0.00,84.62,60

7365,0.45,76.24,60,0.00,84.62,60

7385,0.45,76.75,60,0.00,84.62,60

7400,0.45,76.75,60,0.00,84.62,60

7416,0.45,76.75,60,0.00,85.25,60

7432,0.45,76.75,60,0.00,85.25,60

7451,0.45,76.75,60,0.00,85.25,60

7465,0.45,77.26,60,0.00,85.25,60

7484,0.45,77.26,60,0.00,85.25,60

7501,0.45,77.26,60,0.00,85.87,60

7518,0.45,77.26,60,0.00,85.87,60

7535,0.45,77.26,60,0.00,85.87,60

7549,0.45,77.78,60,0.00,85.87,60

7567,0.45,77.78,60,0.00,85.87,60

7585,0.45,77.78,60,0.00,86.50,60

7600,0.45,77.78,60,0.00,86.50,60

7615,0.45,78.29,60,0.00,86.50,60

7634,0.45,78.29,60,0.00,86.50,60

7649,0.45,78.29,60,0.00,87.12,60

7665,0.45,78.29,60,0.00,87.12,60

7682,0.45,78.29,60,0.00,87.12,60

7702,0.45,78.80,60,0.00,87.12,60

7719,0.45,78.80,60,0.00,87.12,60

7735,0.45,78.80,60,0.00,87.75,60

7749,0.45,78.80,60,0.00,87.75,60

7768,0.45,78.80,60,0.00,87.75,60

7783,0.45,79.32,60,0.00,87.75,60

7801,0.45,79.32,60,0.00,88.37,60

7817,0.45,79.32,60,0.00,88.37,60

7832,0.45,79.32,60,0.00,88.37,60

7852,0.45,79.83,60,0.00,88.37,60

7866,0.45,79.83,60,0.00,88.37,60

7885,0.45,79.83,60,0.00,89.00,60

7899,0.45,79.83,60,0.00,89.00,60

7917,0.45,80.34,60,0.00,89.00,60

7933,0.45,80.34,60,0.00,89.00,60

7952,0.45,80.34,60,0.00,89.62,60

7965,0.45,80.34,60,0.00,89.62,60

7984,0.45,80.34,60,0.00,89.62,60

7999,0.45,80.86,60,0.00,89.62,60

8017,0.45,80.86,60,0.00,89.62,60

8032,0.45,80.86,60,0.00,90.25,60

8052,0.45,80.86,60,0.00,90.25,60

8066,0.45,80.86,60,0.00,90.25,60

8084,0.45,81.37,60,0.00,90.25,60

8100,0.45,81.37,60,0.00,90.25,60

8116,0.45,81.37,60,0.00,90.87,60

8133,0.45,81.37,60,0.00,90.87,60

8149,0.45,81.37,60,0.00,90.87,60

8167,0.45,81.88,60,0.00,90.87,60

8184,0.45,81.88,60,0.00,90.87,60

8200,0.45,81.88,60,0.00,91.50,60

8219,0.45,81.88,60,0.00,91.50,60

8235,0.45,82.40,60,0.00,91.50,60

8251,0.45,82.40,60,0.00,91.50,60

8268,0.45,82.40,60,0.00,92.12,60

8285,0.45,82.40,60,0.00,92.12,60

8299,0.45,82.40,60,0.00,92.12,60

8318,0.45,82.91,60,0.00,92.12,60

8333,0.45,82.91,60,0.00,92.12,60

8350,0.45,82.91,60,0.00,92.75,60

8366,0.45,82.91,60,0.00,92.75,60

8382,0.45,82.91,60,0.00,92.75,60

8400,0.45,83.42,60,0.00,92.75,60

8417,0.45,83.42,60,0.00,93.37,60

8433,0.58,83.42,60,0.00,93.37,60

8449,0.58,83.42,60,0.00,93.37,60

8465,0.58,82.57,60,0.00,93.37,60

8484,0.58,82.57,60,0.00,93.37,60

8502,0.58,82.57,60,0.00,94.00,60

8515,0.58,82.57,60,0.00,94.00,60

8534,0.58,83.05,60,0.00,94.00,60

8550,0.58,83.05,60,0.00,94.00,60

8567,0.58,83.05,60,0.25,92.07,60

8583,0.58,83.05,60,0.25,92.07,60

8600,0.58,83.05,60,0.25,92.07,60

8616,0.58,83.53,60,0.25,92.07,60

8632,0.58,83.53,60,0.25,92.07,60

8650,0.58,83.53,60,0.25,92.64,60

8668,0.58,83.53,60,0.25,92.64,60

8683,0.58,83.53,60,0.25,92.64,60

8701,0.58,84.01,60,0.25,92.64,60

8718,0.58,84.01,60,0.25,92.64,60

8734,0.58,84.01,60,0.25,93.20,60

8751,0.58,84.01,60,0.25,93.20,60

8765,0.58,84.01,60,0.25,93.20,60

8782,0.58,84.49,60,0.25,93.20,60

8801,0.58,84.49,60,0.25,93.76,60

8817,0.58,84.49,60,0.25,93.76,60

8836,0.58,84.49,60,0.25,93.76,60

8849,0.58,84.97,60,0.25,93.76,60

8866,0.58,84.97,60,0.25,93.76,60

8883,0.58,84.97,60,0.25,94.33,60

8900,0.58,84.97,60,0.25,94.33,60

8917,0.58,84.97,60,0.25,94.33,60

8932,0.58,85.45,60,0.25,94.33,60

8953,0.58,85.45,60,0.25,94.33,60

8966,0.58,85.45,60,0.25,94.89,60

8986,0.58,85.45,60,0.25,94.89,60

9001,0.58,85.45,60,0.25,94.89,60

9017,0.58,85.93,60,0.25,94.89,60

9034,0.58,85.93,60,0.25,95.45,60

9050,0.58,85.93,60,0.25,95.45,60

9067,0.58,85.93,60,0.25,95.45,60

9083,0.58,86.41,60,0.25,95.45,60

9101,0.58,86.41,60,0.25,96.01,60

9116,0.58,86.41,60,0.25,96.01,60

9134,0.58,86.41,60,0.25,96.01,60

9151,0.58,86.89,60,0.25,96.01,60

9169,0.58,86.89,60,0.25,96.01,60

9182,0.58,86.89,60,0.25,96.58,60

9202,0.58,86.89,60,0.25,96.58,60

9215,0.58,86.89,60,0.25,96.58,60

9234,0.58,87.37,60,0.25,96.58,60

9252,0.58,87.37,60,0.25,96.58,60

9267,0.58,87.37,60,0.25,97.14,60

9284,0.58,87.37,60,0.25,97.14,60

9299,0.58,87.37,60,0.25,97.14,60

9318,0.58,87.85,60,0.25,97.14,60

9333,0.58,87.85,60,0.25,97.14,60

9351,0.58,87.85,60,0.25,97.70,60

9367,0.58,87.85,60,0.25,97.70,60

9385,0.58,87.85,60,0.25,97.70,60

9400,0.58,88.33,60,0.25,97.70,60

9417,0.58,88.33,60,0.25,98.27,60

9432,0.58,88.33,60,0.25,98.27,60

9450,0.58,88.33,60,0.25,98.27,60

9467,0.58,88.33,60,0.25,98.27,60

9484,0.58,88.81,60,0.25,98.27,60

9499,0.58,88.81,60,0.25,98.83,60

9516,0.58,88.81,60,0.25,98.83,60

9532,0.58,88.81,60,0.25,98.83,60

9551,0.58,89.29,60,0.25,98.83,60

9566,0.58,89.29,60,0.25,98.83,60

